,AoA_-10,AoA_-9,AoA_-8,AoA_-7,AoA_-6,AoA_-5,AoA_-4,AoA_-3,AoA_-2,AoA_-1,AoA_0,AoA_1,AoA_2,AoA_3,AoA_4,AoA_5,AoA_6,AoA_7,AoA_8,AoA_9,AoA_10
p01,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312,-7.320885487595e-312
p02,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312,-7.04502603508e-312
p03,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312,-5.32620944475e-312
p04,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312,-4.07423192808e-312
p05,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312,-2.12199580039e-312
p06,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321,-8.78e-321
p07,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321,-8.18e-321
p08,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321,-7.984e-321
p09,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313,-3.18299376204e-313
p10,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313,-6.3659874462e-313
